"id_cliente","nombre_cliente","direccion","telefono"
"1","Juan Pérez","Av. Mitre 123, Avellaneda","1160001111"
"2","María López","Calle San Martín 456, Lanús","1160002222"
"3","Carlos García","Av. Belgrano 789, Quilmes","1160003333"
"4","Ana Fernández","Calle Rivadavia 101, CABA","1160004444"
"5","Luis Martínez","Av. Pavón 222, Avellaneda","1160005555"
"6","Laura González","Calle Moreno 333, Bernal","1160006666"
"7","Pedro Ramírez","Av. Mitre 444, Avellaneda","1160007777"
"8","Sofía Torres","Calle Lavalle 555, Lanús","1160008888"
"9","Martín Díaz","Av. H. Yrigoyen 666, Banfield","1160009999"
"10","Valentina Suárez","Calle Alem 777, Avellaneda","1160000000"
"11","Juan Pérez","Av. Mitre 123, Avellaneda","1160001111"
"12","María López","Calle San Martín 456, Lanús","1160002222"
"13","Carlos García","Av. Belgrano 789, Quilmes","1160003333"
"14","Ana Fernández","Calle Rivadavia 101, CABA","1160004444"
"15","Luis Martínez","Av. Pavón 222, Avellaneda","1160005555"
"16","Laura González","Calle Moreno 333, Bernal","1160006666"
"17","Pedro Ramírez","Av. Mitre 444, Avellaneda","1160007777"
"18","Sofía Torres","Calle Lavalle 555, Lanús","1160008888"
"19","Martín Díaz","Av. H. Yrigoyen 666, Banfield","1160009999"
"20","Valentina Suárez","Calle Alem 777, Avellaneda","1160000000"
"21","Juan Pérez","Av. Mitre 123, Avellaneda","1160001111"
"22","María López","Calle San Martín 456, Lanús","1160002222"
"23","Carlos García","Av. Belgrano 789, Quilmes","1160003333"
"24","Ana Fernández","Calle Rivadavia 101, CABA","1160004444"
"25","Luis Martínez","Av. Pavón 222, Avellaneda","1160005555"
"26","Laura González","Calle Moreno 333, Bernal","1160006666"
"27","Pedro Ramírez","Av. Mitre 444, Avellaneda","1160007777"
"28","Sofía Torres","Calle Lavalle 555, Lanús","1160008888"
"29","Martín Díaz","Av. H. Yrigoyen 666, Banfield","1160009999"
"30","Valentina Suárez","Calle Alem 777, Avellaneda","1160000000"
"31","Juan Pérez","Av. Mitre 123, Avellaneda","1160001111"
"32","María López","Calle San Martín 456, Lanús","1160002222"
"33","Carlos García","Av. Belgrano 789, Quilmes","1160003333"
"34","Ana Fernández","Calle Rivadavia 101, CABA","1160004444"
"35","Luis Martínez","Av. Pavón 222, Avellaneda","1160005555"
"36","Laura González","Calle Moreno 333, Bernal","1160006666"
"37","Pedro Ramírez","Av. Mitre 444, Avellaneda","1160007777"
"38","Sofía Torres","Calle Lavalle 555, Lanús","1160008888"
"39","Martín Díaz","Av. H. Yrigoyen 666, Banfield","1160009999"
"40","Valentina Suárez","Calle Alem 777, Avellaneda","1160000000"
"id_mail","id_cliente","mail"
"1","1","[email]"
"2","2","[email]"
"3","3","[email]"
"4","4","[email]"
"5","5","[email]"
"6","6","[email]"
"7","7","[email]"
"8","8","[email]"
"9","9","[email]"
"10","10","[email]"
"id_tel","id_cliente","telefono_alternativo"
"1","1","1133331111"
"2","2","1133332222"
"3","3","1133333333"
"4","4","1133334444"
"5","5","1133335555"
"6","6","1160006666"
"7","7","1160007777"
"8","8","1160008888"
"9","9","1160009999"
"10","10","1160000000"
"11","1","1133331111"
"12","2","1133332222"
"13","3","1133333333"
"14","4","1133334444"
"15","5","1133335555"
"16","6","1160006666"
"17","7","1160007777"
"18","8","1160008888"
"19","9","1160009999"
"20","10","1160000000"
"21","1","1133331111"
"22","2","1133332222"
"23","3","1133333333"
"24","4","1133334444"
"25","5","1133335555"
"26","6","1160006666"
"27","7","1160007777"
"28","8","1160008888"
"29","9","1160009999"
"30","10","1160000000"
"31","1","1133331111"
"32","2","1133332222"
"33","3","1133333333"
"34","4","1133334444"
"35","5","1133335555"
"36","6","1160006666"
"37","7","1160007777"
"38","8","1160008888"
"39","9","1160009999"
"40","10","1160000000"
"id_detalle","id_factura","id_producto","cantidad","precio_unitario"
"1","1","1","2","1200.00"
"2","1","2","1","950.00"
"3","2","3","3","850.00"
"4","2","4","1","1800.00"
"5","3","5","2","1500.00"
"6","3","7","1","900.00"
"7","4","8","2","1800.00"
"8","4","10","6","750.00"
"9","5","11","1","3500.00"
"10","5","13","2","950.00"
"11","6","14","4","750.00"
"12","6","15","1","2100.00"
"13","7","16","2","1800.00"
"14","7","17","5","500.00"
"15","8","18","3","600.00"
"16","8","19","1","12500.00"
"17","9","20","2","6500.00"
"18","9","21","1","22000.00"
"19","10","22","1","85000.00"
"20","10","23","1","18000.00"
"21","11","24","1","180000.00"
"22","11","25","2","4500.00"
"23","12","26","1","12500.00"
"24","12","27","1","32000.00"
"25","13","28","1","48000.00"
"26","13","29","1","22000.00"
"27","14","30","3","3000.00"
"28","14","1","2","1200.00"
"29","15","2","1","950.00"
"30","15","3","2","850.00"
"31","16","4","1","1800.00"
"32","16","5","2","1500.00"
"33","17","6","3","700.00"
"34","17","7","1","900.00"
"35","18","8","2","1800.00"
"36","18","9","1","1200.00"
"37","19","10","4","750.00"
"38","19","11","1","3500.00"
"39","20","12","2","1600.00"
"40","20","13","1","950.00"
"id_factura","numero_factura","fecha","id_venta"
"1","F0001","2025-08-01","1"
"2","F0002","2025-08-02","2"
"3","F0003","2025-08-03","3"
"4","F0004","2025-08-04","4"
"5","F0005","2025-08-05","5"
"6","F0006","2025-08-06","6"
"7","F0007","2025-08-07","7"
"8","F0008","2025-08-08","8"
"9","F0009","2025-08-09","9"
"10","F0010","2025-08-10","10"
"11","F0011","2025-08-11","11"
"12","F0012","2025-08-12","12"
"13","F0013","2025-08-13","13"
"14","F0014","2025-08-14","14"
"15","F0015","2025-08-15","15"
"16","F0016","2025-08-16","16"
"17","F0017","2025-08-17","17"
"18","F0018","2025-08-18","18"
"19","F0019","2025-08-19","19"
"20","F0020","2025-08-20","20"
"id_localidad","nombre_localidad","id_provincia"
"1","Avellaneda","1"
"2","Lanús","1"
"3","Quilmes","1"
"4","Bernal","1"
"5","Banfield","1"
"6","Lomas de Zamora","1"
"7","Adrogué","1"
"8","Temperley","1"
"9","Remedios de Escalada","1"
"10","Wilde","1"
"11","Avellaneda","1"
"12","Lanús","1"
"13","Quilmes","1"
"14","Bernal","1"
"15","Banfield","1"
"16","Lomas de Zamora","1"
"17","Adrogué","1"
"18","Temperley","1"
"19","Remedios de Escalada","1"
"20","Wilde","1"
"21","Avellaneda","1"
"22","Lanús","1"
"23","Quilmes","1"
"24","Bernal","1"
"25","Banfield","1"
"26","Lomas de Zamora","1"
"27","Adrogué","1"
"28","Temperley","1"
"29","Remedios de Escalada","1"
"30","Wilde","1"
"31","Avellaneda","1"
"32","Lanús","1"
"33","Quilmes","1"
"34","Bernal","1"
"35","Banfield","1"
"36","Lomas de Zamora","1"
"37","Adrogué","1"
"38","Temperley","1"
"39","Remedios de Escalada","1"
"40","Wilde","1"
"id_producto","nombre_producto","precio","id_rubro"
"1","Arroz 1kg","1200.00","1"
"2","Fideos Spaghetti 500g","950.00","1"
"3","Harina 1kg","850.00","1"
"4","Aceite de girasol 1L","1800.00","1"
"5","Pan lactal","1500.00","1"
"6","Galletitas dulces","700.00","1"
"7","Agua mineral 2L","900.00","2"
"8","Gaseosa cola 2.25L","1800.00","2"
"9","Jugo de naranja 1L","1200.00","2"
"10","Cerveza lata 473ml","750.00","2"
"11","Vino tinto botella","3500.00","2"
"12","Energética 500ml","1600.00","2"
"13","Detergente 500ml","950.00","3"
"14","Lavandina 1L","750.00","3"
"15","Jabón en polvo 800g","2100.00","3"
"16","Suavizante 1L","1800.00","3"
"17","Esponja multiuso","500.00","3"
"18","Trapo de piso","600.00","3"
"19","Auriculares Bluetooth","12500.00","4"
"20","Mouse inalámbrico","6500.00","4"
"21","Teclado mecánico","22000.00","4"
"22","Monitor 24 pulgadas","85000.00","4"
"23","Parlante portátil","18000.00","4"
"24","Smartphone gama media","180000.00","4"
"25","Camiseta básica","4500.00","5"
"26","Pantalón jean","12500.00","5"
"27","Zapatillas deportivas","32000.00","5"
"28","Campera de abrigo","48000.00","5"
"29","Vestido casual","22000.00","5"
"30","Medias pack x3","3000.00","5"
"31","Arroz 1kg","1200.00","1"
"32","Fideos Spaghetti 500g","950.00","1"
"33","Harina 1kg","850.00","1"
"34","Aceite de girasol 1L","1800.00","1"
"35","Pan lactal","1500.00","1"
"36","Galletitas dulces","700.00","1"
"37","Agua mineral 2L","900.00","2"
"38","Gaseosa cola 2.25L","1800.00","2"
"39","Jugo de naranja 1L","1200.00","2"
"40","Cerveza lata 473ml","750.00","2"
"41","Vino tinto botella","3500.00","2"
"42","Energética 500ml","1600.00","2"
"43","Detergente 500ml","950.00","3"
"44","Lavandina 1L","750.00","3"
"45","Jabón en polvo 800g","2100.00","3"
"46","Suavizante 1L","1800.00","3"
"47","Esponja multiuso","500.00","3"
"48","Trapo de piso","600.00","3"
"49","Auriculares Bluetooth","12500.00","4"
"50","Mouse inalámbrico","6500.00","4"
"51","Teclado mecánico","22000.00","4"
"52","Monitor 24 pulgadas","85000.00","4"
"53","Parlante portátil","18000.00","4"
"54","Smartphone gama media","180000.00","4"
"55","Camiseta básica","4500.00","5"
"56","Pantalón jean","12500.00","5"
"57","Zapatillas deportivas","32000.00","5"
"58","Campera de abrigo","48000.00","5"
"59","Vestido casual","22000.00","5"
"60","Medias pack x3","3000.00","5"
"61","Arroz 1kg","1200.00","1"
"62","Fideos Spaghetti 500g","950.00","1"
"63","Harina 1kg","850.00","1"
"64","Aceite de girasol 1L","1800.00","1"
"65","Pan lactal","1500.00","1"
"66","Galletitas dulces","700.00","1"
"67","Agua mineral 2L","900.00","2"
"68","Gaseosa cola 2.25L","1800.00","2"
"69","Jugo de naranja 1L","1200.00","2"
"70","Cerveza lata 473ml","750.00","2"
"71","Vino tinto botella","3500.00","2"
"72","Energética 500ml","1600.00","2"
"73","Detergente 500ml","950.00","3"
"74","Lavandina 1L","750.00","3"
"75","Jabón en polvo 800g","2100.00","3"
"76","Suavizante 1L","1800.00","3"
"77","Esponja multiuso","500.00","3"
"78","Trapo de piso","600.00","3"
"79","Auriculares Bluetooth","12500.00","4"
"80","Mouse inalámbrico","6500.00","4"
"81","Teclado mecánico","22000.00","4"
"82","Monitor 24 pulgadas","85000.00","4"
"83","Parlante portátil","18000.00","4"
"84","Smartphone gama media","180000.00","4"
"85","Camiseta básica","4500.00","5"
"86","Pantalón jean","12500.00","5"
"87","Zapatillas deportivas","32000.00","5"
"88","Campera de abrigo","48000.00","5"
"89","Vestido casual","22000.00","5"
"90","Medias pack x3","3000.00","5"
"91","Arroz 1kg","1200.00","1"
"92","Fideos Spaghetti 500g","950.00","1"
"93","Harina 1kg","850.00","1"
"94","Aceite de girasol 1L","1800.00","1"
"95","Pan lactal","1500.00","1"
"96","Galletitas dulces","700.00","1"
"97","Agua mineral 2L","900.00","2"
"98","Gaseosa cola 2.25L","1800.00","2"
"99","Jugo de naranja 1L","1200.00","2"
"100","Cerveza lata 473ml","750.00","2"
"101","Vino tinto botella","3500.00","2"
"102","Energética 500ml","1600.00","2"
"103","Detergente 500ml","950.00","3"
"104","Lavandina 1L","750.00","3"
"105","Jabón en polvo 800g","2100.00","3"
"106","Suavizante 1L","1800.00","3"
"107","Esponja multiuso","500.00","3"
"108","Trapo de piso","600.00","3"
"109","Auriculares Bluetooth","12500.00","4"
"110","Mouse inalámbrico","6500.00","4"
"111","Teclado mecánico","22000.00","4"
"112","Monitor 24 pulgadas","85000.00","4"
"113","Parlante portátil","18000.00","4"
"114","Smartphone gama media","180000.00","4"
"115","Camiseta básica","4500.00","5"
"116","Pantalón jean","12500.00","5"
"117","Zapatillas deportivas","32000.00","5"
"118","Campera de abrigo","48000.00","5"
"119","Vestido casual","22000.00","5"
"120","Medias pack x3","3000.00","5"
"id_provincia","nombre_provincia"
"1","Buenos Aires"
"2","Buenos Aires"
"3","Buenos Aires"
"4","Buenos Aires"
"id_rubro","nombre_rubro"
"1","Alimentos"
"2","Bebidas"
"3","Limpieza"
"4","Electrónica"
"5","Ropa"
"6","Alimentos"
"7","Bebidas"
"8","Limpieza"
"9","Electrónica"
"10","Ropa"
"11","Alimentos"
"12","Bebidas"
"13","Limpieza"
"14","Electrónica"
"15","Ropa"
"16","Alimentos"
"17","Bebidas"
"18","Limpieza"
"19","Electrónica"
"20","Ropa"
"id_sucursal","nombre_sucursal","direccion","telefono","id_localidad"
"1","Sucursal Centro Avellaneda","Av. Mitre 200, Avellaneda","1144001111","1"
"2","Sucursal Lanús Oeste","Calle 9 de Julio 300, Lanús","1144002222","2"
"3","Sucursal Quilmes Centro","Av. Hipólito Yrigoyen 400, Quilmes","1144003333","3"
"4","Sucursal Bernal Este","Calle San Martín 500, Bernal","1144004444","4"
"5","Sucursal Banfield Norte","Av. Alsina 600, Banfield","1144005555","5"
"6","Sucursal Centro Avellaneda","Av. Mitre 200, Avellaneda","1144001111","1"
"7","Sucursal Lanús Oeste","Calle 9 de Julio 300, Lanús","1144002222","2"
"8","Sucursal Quilmes Centro","Av. Hipólito Yrigoyen 400, Quilmes","1144003333","3"
"9","Sucursal Bernal Este","Calle San Martín 500, Bernal","1144004444","4"
"10","Sucursal Banfield Norte","Av. Alsina 600, Banfield","1144005555","5"
"11","Sucursal Centro Avellaneda","Av. Mitre 200, Avellaneda","1144001111","1"
"12","Sucursal Lanús Oeste","Calle 9 de Julio 300, Lanús","1144002222","2"
"13","Sucursal Quilmes Centro","Av. Hipólito Yrigoyen 400, Quilmes","1144003333","3"
"14","Sucursal Bernal Este","Calle San Martín 500, Bernal","1144004444","4"
"15","Sucursal Banfield Norte","Av. Alsina 600, Banfield","1144005555","5"
"16","Sucursal Centro Avellaneda","Av. Mitre 200, Avellaneda","1144001111","1"
"17","Sucursal Lanús Oeste","Calle 9 de Julio 300, Lanús","1144002222","2"
"18","Sucursal Quilmes Centro","Av. Hipólito Yrigoyen 400, Quilmes","1144003333","3"
"19","Sucursal Bernal Este","Calle San Martín 500, Bernal","1144004444","4"
"20","Sucursal Banfield Norte","Av. Alsina 600, Banfield","1144005555","5"
"id_venta","fecha","id_cliente","id_sucursal"
"1","2025-08-01","1","1"
"2","2025-08-02","2","2"
"3","2025-08-03","3","3"
"4","2025-08-04","4","4"
"5","2025-08-05","5","5"
"6","2025-08-06","6","1"
"7","2025-08-07","7","2"
"8","2025-08-08","8","3"
"9","2025-08-09","9","4"
"10","2025-08-10","10","5"
"11","2025-08-11","1","2"
"12","2025-08-12","2","3"
"13","2025-08-13","3","4"
"14","2025-08-14","4","5"
"15","2025-08-15","5","1"
"16","2025-08-16","6","2"
"17","2025-08-17","7","3"
"18","2025-08-18","8","4"
"19","2025-08-19","9","5"
"20","2025-08-20","10","1"
"21","2025-08-01","1","1"
"22","2025-08-02","2","2"
"23","2025-08-03","3","3"
"24","2025-08-04","4","4"
"25","2025-08-05","5","5"
"26","2025-08-06","6","1"
"27","2025-08-07","7","2"
"28","2025-08-08","8","3"
"29","2025-08-09","9","4"
"30","2025-08-10","10","5"
"31","2025-08-11","1","2"
"32","2025-08-12","2","3"
"33","2025-08-13","3","4"
"34","2025-08-14","4","5"
"35","2025-08-15","5","1"
"36","2025-08-16","6","2"
"37","2025-08-17","7","3"
"38","2025-08-18","8","4"
"39","2025-08-19","9","5"
"40","2025-08-20","10","1"
"41","2025-08-01","1","1"
"42","2025-08-02","2","2"
"43","2025-08-03","3","3"
"44","2025-08-04","4","4"
"45","2025-08-05","5","5"
"46","2025-08-06","6","1"
"47","2025-08-07","7","2"
"48","2025-08-08","8","3"
"49","2025-08-09","9","4"
"50","2025-08-10","10","5"
"51","2025-08-11","1","2"
"52","2025-08-12","2","3"
"53","2025-08-13","3","4"
"54","2025-08-14","4","5"
"55","2025-08-15","5","1"
"56","2025-08-16","6","2"
"57","2025-08-17","7","3"
"58","2025-08-18","8","4"
"59","2025-08-19","9","5"
"60","2025-08-20","10","1"
"61","2025-08-01","1","1"
"62","2025-08-02","2","2"
"63","2025-08-03","3","3"
"64","2025-08-04","4","4"
"65","2025-08-05","5","5"
"66","2025-08-06","6","1"
"67","2025-08-07","7","2"
"68","2025-08-08","8","3"
"69","2025-08-09","9","4"
"70","2025-08-10","10","5"
"71","2025-08-11","1","2"
"72","2025-08-12","2","3"
"73","2025-08-13","3","4"
"74","2025-08-14","4","5"
"75","2025-08-15","5","1"
"76","2025-08-16","6","2"
"77","2025-08-17","7","3"
"78","2025-08-18","8","4"
"79","2025-08-19","9","5"
"80","2025-08-20","10","1"
